sentences,emotion
"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",neutral
"Now, theres two reasons.",neutral
On the touchy.,neutral
"No, I know!",surprise
Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,joy
"Oh well, no harm, no foul.",neutral
"I dont have a key, they took mine to give to you.",neutral
What?! They took mine to give to you!,surprise
No. Shes going to live with us for eight weeks.,neutral
Hi Ross!,joy
Well thats true.,neutral
Who run away together and they get caught in this big rainstorm.,neutral
"Oh what, you-you want both of them?",surprise
Yeah!!,joy
Little Leslie is here!,joy
They musta read the sonogram wrong.,surprise
"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",neutral
Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,anger
Im gonna work on that.,neutral
"Yeah, and yknow what? I dont give a tiny rats ass.",anger
"Oh. Yknow, he hums while he does other stuff to.",neutral
Divorced mens club.,sad
"Come on, come on.",neutral
You wanna explain that?,neutral
"Okay, it's a typical New York City apartment. Two girls are just hanging out.",neutral
It was my,neutral
Hi. Where is everybody?,neutral
"All right, that's it, I quit.",anger
"And then, one thing led to another and, before I knew it, we were...shopping.",neutral
What?! Well he never said that to me!,surprise
"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",anger
Ill do it without you!,anger
Youll,neutral
"I mean, the fact that you are here means more    to me than if this room were filled with people!",joy
"Ok, ok, ok, ok, here goes.",neutral
I feel stupid.,sad
"Okay, I do.",neutral
Oh no-no-no! Oh-no!  No! No! Emily!,anger
Hey. Call me when you get there. Okay?,neutral
I,neutral
Okay.,neutral
"No, y'know what dont close it  cause the... keys...are in there.",neutral
"No, no hes not.",neutral
"Yeah, hes the reason I didnt get that big",neutral
..Excuse me?,surprise
"But, youve got things you have to do now, and so do I.",sad
"But when I return, 200 years from now, youll be long gone.",sad
"Oh my God, has she slept at all?",surprise
"Oh no-no-no, Im there.",neutral
Hey Mon! Want some pancakes?,joy
You made pancakes?,surprise
But y'know what?,neutral
"When the revolution comes, I will have to destroy you all.",neutral
"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",neutral
"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",joy
"Ross, it just wouldnt have been feasible.",neutral
"Its how I imagined I uh, I would ask you to marry me.",neutral
Even if the sidecar had a windscreen so your hair wouldnt get messed up?,neutral
And thats Im so glad theres no problem.,joy
Okay,neutral
"Oh, Rachel and I have appointments to get our hair cut.",neutral
"Uh, so, where did you say you're from again?",neutral
Colorado.,neutral
"Ah, I-I never should have said what I said.",sad
He's open!,joy
"Yeah, well, y'know maybe you just need to try a little harder!",anger
"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and",neutral
Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play,anger
"In fact, I have some time right now.",neutral
"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that",anger
We should defiantly play football more often. Maybe theres a like league we could join or something.,neutral
"With the belly-button ring? Oh, muhawa!",joy
"And your like 'Mom, get outta here!'",anger
Its just if-if we got together again and it didnt work outI could never do that to Emma.,sad
"I am not horsing around, okay? I am Porsching around.",joy
"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",neutral
Uh-oh!,surprise
Uh-huh.,neutral
Wh-what did he say?!,surprise
"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",neutral
"Oh yeah, sure.",neutral
Ross did I ever tell you about the time that I went backpacking through Western Europe?,neutral
"Oh... ok, fine.",neutral
Thats funny.,joy
"Hey Pheebs, could you please not put your feet up on my newold sheet?",disgust
Ohh!!,surprise
My apothecary table!!!,surprise
"It's too soon to tell. She's resting, which is a good sign.",neutral
"Oh yeah?  Hi, Ken Adams, nice to meet you.",neutral
Regina Philange.,neutral
"Thats a dog, every house should have a dog.",joy
"No, no, thats the ghost for the attic.",neutral
What?,surprise
"Look, Monica",neutral
You said you loved me! I can't believe this!,surprise
"This one doesn't hurt eitherOoh, yes it does!",surprise
Yeah.,neutral
"All right, hang on!",neutral
And it,neutral
I know!,sad
It didnt.,neutral
"Now, wh-what, what is that like?",surprise
"Let's  I was justyeah, right.",joy
"Okay, y'know what? There is no more left, left!",anger
You can do it!,joy
You mind if I,neutral
So why dont you give me your number?,neutral
Oh?!,surprise
"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral
"Yes, they can stay with us.",neutral
"And Mon, you wanna live with Chandler, dont ya?",neutral
Oh.,neutral
"But I don't. Me, Phoebe.",neutral
"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral
!,anger
"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral
Really? A purse?,surprise
If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,anger
You are so cute!,joy
What-what was it you were gonna tell us?,neutral
Could you press up too please?,neutral
Oh.,neutral
"No, but I want...I want the pinecones!",joy
Ok.,neutral
"Say it louder, I dont think the guy all the way in the back heard you!",disgust
"Its not like, I havent any opportunities.",anger
"Yknow, people should be able to sleep with who ever they want, whenever",neutral
"Push, push!",neutral
"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger
"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral
Yeah baby!,joy
Because were girls.,neutral
"Yeah, like I could",neutral
"Oh yeah, whos playing?",neutral
Oh.,neutral
Diane Keaton.,neutral
"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral
Thank you!,joy
"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral
Not once did we do that.,neutral
Im not going to do that.,neutral
Little village people.,neutral
Because shes not gonna get to keep the babies.,sad
Wait a minute!,surprise
Do you really?,neutral
What?!,surprise
"You know, this isn't fair.",anger
Its only fair!,anger
Lucky sixes....,neutral
Hi!,neutral
Okay.,neutral
Shhhh!,anger
And there is Kevin.,neutral
Good day for married people huh?,surprise
Arghh!!,disgust
I hate you!,anger
You ruined my life!,anger
"Yeah, but you're making me look bad!",anger
"Oh hey, Pheebs!",joy
Who is being loud?,anger
"Yeah, well, I only have twenty minutes until Ethan, so, y'know..",neutral
"Oh, um, Chandler?",neutral
"Wow, this is so cool, you guys. The entire city is blacked out!",surprise
OK.,neutral
What cha doing?,neutral
"Well, thats just the way that goes.",neutral
"Well, you cant answer.",neutral
"I mean do you have any fun, you know, fantasy type things?",neutral
No.,neutral
Come on you gotta have one!,surprise
Are we okay now?,fear
"Ooh, an ink stain! Hey, can I watch how you get this out?",joy
I'm not a dropper!,anger
Oh! Oh! That's so hard.,surprise
All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,neutral
"Umm, hey, a couple of questions though.",neutral
Who? Me the attacker?,surprise
"Aww, me too. Now let's finish this and go to bed.",joy
That's,neutral
"Are you kidding?! Another week with that sip, Ill kill",disgust
This is the final boarding call for Flight 664 to Yemen.,neutral
No! No! I wanna see you take-off.,neutral
I was just looking over next weeks script.,neutral
Canceled?!,surprise
Brenda a bee!,fear
"People, people, people.",neutral
"Let's try it again, and this time let's watch everybody watch Joey.",neutral
Really?,surprise
Earl Grey?,neutral
"Oh, everything went great.",joy
Excuse me?,neutral
"And umm, hes like early to mid-thirties, very attractive.",neutral
"Well, I-I gotta go break up with Bonnie.",sad
Here?! Now?!,surprise
"Ohh, man! Chicago, is sooo lucky!",joy
"Im full, and yet I know if I stop eating this, Ill regret it.",neutral
Hey!,neutral
"Oh its umm, its tofu cake. Do you want some?",neutral
Huh? Uh,neutral
Dude! Dude!,surprise
Write a movie!,joy
It is a crime that you and I don't spend more time together.,neutral
"Man to uh, me.",neutral
You mean scared.,neutral
"All right, ok, I gotta go.",neutral
Ohhh. Dont go.,sad
"Bing my boy, were gonna get you over this.",neutral
There you go sweetie...     This isn't over.,neutral
"Oh, I found it!",joy
Which,neutral
"All right, let's move on.",neutral
Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear
No!,anger
They are completely differentOkay!,anger
I-I am going to,neutral
"Hey, you dont have to smile. You just have to dance.",neutral
"Okay.  Oh wait! Umm, did you send those contracts to Milan?",surprise
Im serious!,anger
"Rach, Im sorry, but you didnt give me any contracts!",surprise
Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral
"Little baby girl Chandler, where I have heard that before?",neutral
Can I help you?,neutral
Im an actor; Im kinda getting my picture up there on the wall.,neutral
What?! Youre crazy! Theres nothing sexual about the noises I make!,surprise
"No look, I have, I have lots of clients that make the same noises you do!",neutral
"So what do you say we take a break, we go outside, and we'll figure this out when we come back?",neutral
What?,neutral
"Peach pit. That night we, uh- we had-",neutral
"Hands down, best Abbey Ive ever seen.",joy
"Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!",joy
Ask again later.,neutral
Later is not good enough.,anger
"I think she took it pretty well. You know Paolo's over there right now, so...",neutral
"You pick up the pieces, and then you usher in the age of Ross!",joy
I got in there myself once.,neutral
"Yeah, thank you Rachel, you are soo cool.",joy
This woman's living my life.,anger
"No, I meant with the dropper over here.",neutral
"Hey! You were really great! You were really, really great!",joy
"I just found out this is Chandlers office! Come on Toby, give me a hand!",joy
"The only way that I said six would be if the sevens, let meet at seven, not at six.",neutral
Yeah! Yeah!,joy
"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",neutral
Im so exited!,joy
I got new sheets!,joy
Im making him a,joy
"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral
Hey! Can you take a duck and a chick to the theatre?,neutral
No.,neutral
So how are things going with Paul?,neutral
I also said number one.,neutral
"I'm still on ""no.""",neutral
Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust
"Ohhh-hoo, funny story!",joy
Really?! That's what you heard?  You said that?,surprise
Did you get all this stuff for Joey to try and drive me out of the apartment?,anger
"Oh, I would love to!",joy
"Good, good, good, good, good.",joy
Ice coffee? Tell me its ice coffee!,surprise
Whats your favourite thing about summertime?,neutral
Is it better than the other salmon mousse?,neutral
"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral
Someone in there?,neutral
Say what?,surprise
Yeah! Okay!  Hey! Hi!,joy
I dont think so.,neutral
"Im never gonna find a roommate, ever.",sad
"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",neutral
Its me Rhonda!,neutral
"Okay, ah, see ya Pheebs.",neutral
"Very cold, hard, unyielding, y'know nothing,",neutral
"Look, Ross, you have what you want, youre back with Rachel.",neutral
"Yeah, I know.",sad
