sentences,emotion
Oh. Oh yeah! Ohhhhh! Ohh! Oh yeah!,joy
Oh! I knew it! I knew it! I felt really thick this morning.,joy
Okay.,neutral
Adios.,neutral
"Yeah. Yeah, thats what you need a goodpill.",neutral
I guess.,neutral
"Oh my God, does she really thinks that?",surprise
I invented the game of Cups as a way to give Joey money.,neutral
"You know, there's nothing wrong with speaking correctly.",neutral
Hello?,neutral
It looks like your uterus is ready for implantation.,neutral
Rach?,surprise
"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",sad
Really?!,surprise
"Hey-hey, check it out! Check it out! Ugly Naked Guy has a naked friend!",surprise
Every day is Lesbian Lover Day.,neutral
Pretty nice?,neutral
"We are gonna be here for a while, it looks like, and we still have boyfriends and your career to cover.",neutral
"Joey, we",neutral
"Not just restaurants, from our house.",neutral
"Oh, look at the little cat!",surprise
Let us begin.,neutral
Was she happy you gave her the job?,neutral
"If shes no fun, why do you want to date her at all?",neutral
in Reservations at 8:00 by Neil Simon.  Thank-thank you Neil. Thank you for the words.,neutral
I'm sorry you had to do this by yourself.,neutral
"I Really Loved When We Were Singing Partners, And I Shouldnt Have Left You That Way.",neutral
"No, were not!!",anger
What?,surprise
"Thats a good question, dad. Thats a good question",neutral
"Done! I did it! Heh, whos stupid now?",joy
"So, did shopping make you feel any better about Ross?",neutral
I'm kidding! I'm kidding!,joy
"Okay, Ill be back in just a minute. Oh, Phoebe Im sorry that I left lipstick marks on the phone.",neutral
Yeah.,neutral
"Oh, right, OK. Ole.",neutral
Why not?,neutral
I have a bone to pick with you.,anger
I made it in the sixth grade.,neutral
"Yeah, I can talk them into giving you like, 30 dollars.",neutral
I mean if you hadnt initiated it I-I-I know I wouldve.,neutral
"Rachel Karen Green, where's the other earring?!",anger
"So I got your car, its right outside.",neutral
Are you serious?  Oh my God.,surprise
The spitter.,disgust
Really?!,surprise
Hey!,neutral
Yeah?,neutral
"Oh, come here sweetie, listen, youre gonna go on like a thousand interviews before you get a job.",sad
You want some help with that?,neutral
"Good evening, sir.",neutral
Thats right!,joy
"Sure, I'll go check on Emma.",neutral
"Okay, yeah.  Triple A can pick us up.",neutral
"Ho-oh, hes gonna get some!",joy
Its not like we run in the same circles.,neutral
Which I'm not.,neutral
Having a swim.,neutral
Am I naked again?!,surprise
"Im telling ya, youre gonna be dancing at my wedding before youre dancing at theres.",joy
No. Sorry man.,sad
"Well, he may not be my soul mate, but a girls gotta eat.",neutral
That is true.,neutral
"Hey, look, we're on that TV thing!",surprise
Do you want some shortbread? Eh thats Scottish like you are.,neutral
"All right, first name on the speed dial is mom.",neutral
Okay.,neutral
"Look, y'know what, either it does or it doesnt, and if you have to even",anger
No problem.,neutral
"Fun? Where was the fun? Tell me specifically, which part was the fun part? Where's my puck?",disgust
"Okay, don't you think, maybe, though, it's just that he's so perceptive that it freaks you out?",neutral
And we didnt have sex.,neutral
"What do you mean, theyre not moving in? They-theyre still moving in right?",surprise
What?!! Stop it! Stop it! Oh my God!,surprise
He's our friend.,neutral
"Oh no, I think Im gonna go home and eat ten candy bars.",sad
"Rachel is one of my closest friends.  Although, being the only one who knows anything about this does makes me feel special. Okay!",neutral
"So, are you one of the ones who fooled around with my dad?",surprise
"I know it's in the apartment, but I",neutral
"Joey, how do you make",neutral
Sure.,neutral
Im gonna go find that guys car and leave a note on the windshield.,neutral
"Aww, is it broken?",sad
"Ohhh, oh my God! Oh my God! She knows about us!",surprise
You bug me.,disgust
"Oh yeah, he looked like a real lumberjack in those pink lacys.",disgust
Dum! Dum-dum-dum! Dum! Dum! Dum! Dum-dum-dum!,joy
Okay?,neutral
"Ohh-ho-hooohhh. The hair comes out, and the gloves come on.",anger
"Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch?",joy
The doctor says it's a matter of hours.,sad
"Hes a patient of mine, Ive been treating him for years!",neutral
"Aw, come on! It'll be years before I forget you!",neutral
Tomorrow at 8:30.,neutral
But then I'd have to go all the way around the dry cleaner place.,neutral
Thanks.,neutral
"Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!",surprise
"Ross-Joey, Joey-Ross.",neutral
"Hey, guys, you know what Larry would say? He would say, ""See you ladle.""",neutral
"Pheebs? What, why are you whispering?",surprise
Who wants it? Anybody?,neutral
