season_id,episode_id,scene_id,utterance_id,speaker,emotion,tokens,transcript
trn,e24,c01,u002,Housekeeper,Neutral,"[['The', 'Waltham', 'Residence', '.']]",The Waltham Residence.
trn,e24,c01,u003,Phoebe Buffay,Neutral,"[['Oh', '...'], ['yes', '..'], ['is', 'this', '..'], ['umm', '..'], ['Emily', ""'s"", 'Parents', ""'"", 'house', '.']]",Oh...yes..is this..umm..Emily's Parents' house.
trn,e24,c01,u004,Housekeeper,Peaceful,"[['This', 'is', 'the', 'housekeeper', 'speaking', '.'], ['And', 'by', 'the', 'way', ',', 'young', 'lady', ',', 'that', 'is', 'not', 'how', 'one', 'addresses', 'a', 'person', 'on', 'the', 'telephone', '.'], ['First', 'one', 'identifies', 'oneself', 'and', 'then', 'asks', 'for', 'the', 'person', 'with', 'whom', 'one', 'wishes', 'to', 'speak', '.']]","This is the housekeeper speaking. And by the way, young lady, that is not how one addresses a person on the telephone. First one identifies oneself and then asks for the person with whom one wishes to speak."
trn,e24,c01,u005,Phoebe Buffay,Powerful,"[['What', 'are', 'you', 'saying', '?!']]",What are you saying?!
trn,e24,c01,u006,Housekeeper,Peaceful,"[['Now', ',', 'let', 'us', 'try', 'that', 'again', ',', 'shall', 'we', '?']]","Now, let us try that again, shall we?"
trn,e24,c01,u008,Phoebe Buffay,Scared,"[['No', '!'], ['Ooh', '!'], ['Oh', 'my', 'god', '!']]",No! Ooh! Oh my god!
trn,e24,c01,u009,Housekeeper,Neutral,"[['The', 'Waltham', 'Residence', '.']]",The Waltham Residence.
trn,e24,c01,u010,Phoebe Buffay,Neutral,"[['Hello', '.'], ['This', 'is', 'Phoebe', 'Buffay', '.'], ['I', 'was', 'wondering', ',', 'please', ',', 'if', '-', 'if', 'it', ""'s"", 'not', 'too', 'much', 'trouble', ',', 'please', ',', 'umm', ',', 'might', 'I', 'speak', 'to', 'Miss', 'Emily', 'Waltham', ',', 'please', '?']]","Hello. This is Phoebe Buffay. I was wondering, please, if-if it's not too much trouble, please, umm, might I speak to Miss Emily Waltham, please?"
trn,e24,c01,u011,Housekeeper,Sad,"[['Miss', 'Waltham', ',', 'is', 'at', 'the', 'rehearsal', 'dinner', 'and', 'it', ""'s"", 'not', 'polite', 'to', 'make', 'fun', 'of', 'people', '.'], ['Goodbye', '.']]","Miss Waltham, is at the rehearsal dinner and it's not polite to make fun of people. Goodbye."
trn,e24,c01,u012,Phoebe Buffay,Scared,"[['No', 'no', 'no', ',', 'I', ""'ll"", 'be', 'nice', ',', 'I', 'swear', '!!!'], ['Could', 'you', 'just', 'give', 'me', 'the', 'number', 'for', 'where', 'they', 'are', '?']]","No no no, I'll be nice, I swear!!! Could you just give me the number for where they are?"
trn,e24,c01,u013,Housekeeper,Neutral,"[['I', ""'m"", 'afraid', ',', 'I', ""'m"", 'not', 'at', 'liberty', 'to', 'divulge', 'that', 'information', '.']]","I'm afraid, I'm not at liberty to divulge that information."
trn,e24,c01,u014,Phoebe Buffay,Mad,"[['Ok', ',', 'somebody', 'is', 'on', 'their', 'way', 'to', 'ruin', 'wedding', 'okay', '.'], ['And', 'I', 'have', 'to', 'warn', 'somebody', ',', 'alright', '.'], ['So', 'if', 'you', 'do', ""n't"", 'give', 'me', 'that', 'number', 'then', 'I', ""'m"", 'going', 'to', 'come', 'over', 'there', 'and', 'kick', 'your', 'snooty', 'ass', 'all', 'the', 'way', 'to', 'New', 'Glocken', '..'], ['shire', '.']]","Ok, somebody is on their way to ruin wedding okay. And I have to warn somebody, alright. So if you don't give me that number then I'm going to come over there and kick your snooty ass all the way to New Glocken..shire."
trn,e24,c01,u015,Housekeeper,Scared,"[['Hangs', 'up', '.']]",Hangs up.
trn,e24,c01,u016,Phoebe Buffay,Powerful,"[['Hello', ',', 'Hello', '.'], ['Ohh', ',', 'OHH', ',', 'she', 'knew', 'I', 'could', 'kick', 'her', 'ass', '.']]","Hello, Hello. Ohh, OHH, she knew I could kick her ass."
trn,e24,c02,u002,Monica Geller,Neutral,"[['Hey', '.']]",Hey.
trn,e24,c02,u003,Ross Geller,Joyful,"[['Hi', '.'], ['Mom', '.'], ['Dad', '.']]",Hi. Mom. Dad.
trn,e24,c02,u004,Judy Geller,Sad,"[['Sweetheart', '.'], ['Oh', 'sorry', 'were', 'late', ',', 'my', 'fault', ',', 'I', 'insisted', 'on', 'riding', 'the', 'tube', '.']]","Sweetheart. Oh sorry were late, my fault, I insisted on riding the tube."
trn,e24,c02,u005,Jack Geller,Scared,"[['Judy', ',', 'the', 'kids', '..']]","Judy, the kids.."
trn,e24,c02,u006,Judy Geller,Peaceful,"[['Jack', ',', 'that', ""'s"", 'what', 'they', 'call', 'the', 'subway', '.']]","Jack, that's what they call the subway."
trn,e24,c02,u007,Jack Geller,Peaceful,"[['Ohh', ',', 'I', 'thought', 'that', 'you', '....']]","Ohh, I thought that you...."
trn,e24,c02,u008,Monica Geller,Scared,"[['Dad', ',', 'dad', '.'], ['We', 'got', 'it', '!!'], ['We', 'Got', 'It', '!!!']]","Dad, dad. We got it!! We Got It!!!"
trn,e24,c02,u009,Emily Waltham,Peaceful,"[['Ohh', ',', 'here', 'comes', 'my', 'dad', 'and', 'stepmum', '.'], ['Mister', 'and', 'Misses', 'Geller', ',', 'this', 'is', 'Steven', 'and', 'Andrea', 'Waltham', '.']]","Ohh, here comes my dad and stepmum. Mister and Misses Geller, this is Steven and Andrea Waltham."
trn,e24,c02,u010,Stephen Waltham,Joyful,"[['Hello', '.'], ['Hello', '.'], ['How', 'do', 'you', 'do', '?'], ['How', 'do', 'you', 'do', '?'], ['Very', 'nice', 'to', 'meet', 'you', '.'], ['Darling', 'it', ""'s"", 'the', 'Gellers', '.'], ['Darling', ',', 'it', ""'s"", 'the', 'Gellers', '.'], ['She', ""'s"", 'very', 'self-absorbed', ',', 'you', 'know', '.'], ['I', 'should', 'never', 'have', 'married', 'her', '.']]","Hello. Hello. How do you do? How do you do? Very nice to meet you. Darling it's the Gellers. Darling, it's the Gellers. She's very self-absorbed, you know. I should never have married her."
