sentences,emotion
Mmm.,neutral
They've only been going out for a few weeks and Phoebe is completely hung up on Mike!,anger
I guess you don't.,neutral
Thats Carol with your son!,surprise
Of the glare from the streetlight out of his apartment.,neutral
You're kidding.,surprise
I wash the toilet 17 times a day.,anger
"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",neutral
Yes! And he said really mean things that were only partly true.,sad
"Well, that was ah...",neutral
No.,neutral
"What-what is it, what is it?",neutral
"And also, umm next time you see me, Im screaming, dont worry, thats whats supposed to happen.",neutral
Okay.,neutral
"And this girl is making eyes at Chandler, okay?",neutral
You said...,neutral
"Ok, got the vent open.",neutral
I know Monica's worst Thanksgiving.,neutral
Okay. Oh but dont tell them Monicas pregnant because they frown on that.,neutral
Everybody!!,surprise
"Question. You're not dating anybody, are you, because I met somebody who would be perfect for you.",neutral
All right.,neutral
'Kay?,neutral
Hm-hmm.,neutral
Look how nervous he gets! We havent slept together in years!,joy
Tell me about it!,neutral
"Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually?",joy
Hi!,joy
"I wont care, because I know you will be feeling it all in here.",neutral
Yeah.,neutral
"Ohh, welcome to an adult relationship!",joy
ThatIts not the same thing! This is,anger
Were not gonna be,neutral
Oh!,surprise
She was totally at my mercy.,joy
"I mean, like in the case of this young woman, she has lost her clothes, so she rides naked on the horse, shes crying out, Where are they, where are they?",neutral
We just want you to think it through.,neutral
...I dunno.,neutral
Thank you.,joy
Ross.,neutral
Yes. Absolutely. A quality.,neutral
Yeah!,joy
You miss your girlfriend?,neutral
We can eat!,joy
Hi! How are the Gellers?,neutral
"Look, you have not been out with a woman since Janice.",neutral
"Oh, thats better then.",neutral
"I dont mind paying my dues, y'know, its just how much am I gonna learn about fashion by walking Mira, the arthritic seamstress, to the bathroom.",disgust
I love her books!,joy
"Okay, is everybody clear? Were gonna pick it upand move it. Now all we need is teamwork, okay? Were gonna",neutral
Come on.,neutral
We know you took so just-just save yourself the time and confess!,anger
"Oh, hey Rach! I thought we said seven?",surprise
All I,neutral
She is gonna hate me.,fear
There he is! There he is!,surprise
"What are you talking about?  She obviously lives on the second floor, seventh apartment from the left!",surprise
"Okay... okay, maybe I will...",joy
"Yeah, it is! Naked Ross!!",surprise
"Does, um, anyone wanna see?",neutral
What is it?,neutral
Thanks man.,neutral
"Well, I dont think this, y'know.",neutral
That really is something; that's really cool.,joy
"Okay, look, just do it gently.",neutral
"Okay. UmButOkay, yes Ross and I used to date. And yes we are gonna have a baby. But we are",neutral
"Who, Josh?",surprise
"Chandler, dont worry! This doesnt make you any less of a guy!",neutral
Okay you two are asking the court for an annulment?,neutral
And I wanna know why?!!,anger
I don't know.,neutral
"Ohh, thats too bad!",sad
"OK, you've got to promise that you'll never, ever tell Ross that I told you.",neutral
Right!,joy
"I can, I can see that.",neutral
Come on.,neutral
Oh my God! We are throwing the most depressing baby shower ever!,sad
Hey! He beat ya.,joy
"Okay,  umm, why dont, why dont you all start to read, while I",neutral
Hey.,neutral
Yeah! yeah... The hard part is over!,joy
beside meeeee-eeee-ee. .,neutral
What are you doing?,neutral
"Yeah, umm thats Whitney , Kyles ex-wife out there, now do you think that you can yknow divert her so that we can slip out?",neutral
"Sorry, mix up. Hey, how was the movie?",neutral
Die Hard,neutral
Speech! Speech! Lets hear from the birthday girl! Huh?,joy
Hi! Sorry Im late. Were you sleeping?,neutral
"Well, here's your phone doctor.",neutral
Are you okay?,neutral
Oh my God Monica!,surprise
Hey.,neutral
But what?,neutral
Well were gonna miss you around here.,sad
J.,neutral
"Okay, so we got some more good rejections, lots of stuff to work on.",neutral
You are just the sweetest.,joy
Yeah.,neutral
Id love to ask out your friend Phoebe.,neutral
Hello?   Its the deli again!,surprise
Did he call?,neutral
You-you must choose Mr. Bing.,neutral
You know what else Im not gonna miss?,anger
"Were sorry honey, but we just assumed if you got married after you turned 30 youd pay for it yourself.",neutral
Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger
"So Ross, what your problem?",anger
"Sure! Uh, let me get it for ya.",neutral
"Yeah, theres this guy from Chicago whos supposed to be the next Martin Scorcese, all right?",neutral
Both of them?,surprise
How about you?,neutral
You never know.,neutral
"Oh hey whoa-whoa, dont worry.",surprise
And protected them from a tornado?,neutral
"Oh well thats what I thought about my first husband, now Im lucky if my kid gets to spend the weekend with her father and the twins and little Ms. New Boobs.",disgust
I'm going into business people.,neutral
The reason we didn't tell anyone was because we didn't want to make a big deal out of it.,neutral
"Barry, I'm sorry...",sad
Oh my god.,surprise
": Step away from the crib,    I have a weapon!",anger
"What we did was wrong. Oh god, I just had sex with somebody that wasn't alive during the Bicentennial.",disgust
"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear
Ow!,surprise
"But there are no boles, shes smooth!",neutral
